new_ID,Subgroup
1588,30
988,64
691,56
1251,30
925,40
1670,7
1771,46
1831,2
739,72
1008,4
1772,11
2837,14
695,7
2109,3
2634,69
1216,50
876,66
2139,16
2788,75
236,21
2414,37
1485,95
315,7
542,44
156,63
195,27
1799,6
369,90
2139,38
2067,16
2161,10
2704,35
2300,25
1858,41
1940,28
862,69
1375,67
2308,28
2850,10
2598,77
536,33
1517,89
1858,75
2019,37
1596,90
1586,39
1544,30
889,7
275,23
1079,95
622,10
2755,48
1398,3
384,78
2697,82
885,15
938,17
2724,30
1985,74
263,77
2217,5
512,15
2324,48
917,54
1733,69
2747,16
2115,37
359,12
2411,55
1074,42
345,76
2735,30
2441,50
1928,47
882,90
1234,28
1442,71
2217,32
1393,14
1565,47
307,1
1470,91
2727,92
2247,52
1313,40
1961,34
1685,63
2675,81
1216,37
2951,36
2670,30
651,84
1300,35
991,65
2129,8
2143,9
547,87
2975,36
202,89
1854,59
988,47
2639,49
2737,35
2642,71
2630,73
719,37
2308,48
671,61
2668,68
2441,5
1,18
1646,38
2497,88
2748,35
1494,64
278,74
524,85
130,14
2108,38
554,13
1470,29
2449,72
1411,28
1792,36
1362,47
1157,92
417,5
723,46
1718,79
1439,13
954,59
1994,88
2575,30
426,4
2627,62
1760,35
1664,61
2878,53
2122,34
1415,41
687,1
2817,29
1334,84
2334,72
1698,80
74,64
1048,76
1336,22
684,35
725,46
1029,78
2702,32
2438,89
974,19
1702,25
1616,68
1331,43
2830,79
1086,79
1654,90
2881,10
1369,70
2092,68
1736,40
636,78
922,14
796,79
2371,47
1843,72
2548,27
1146,10
2417,12
115,91
1869,87
81,52
1444,12
665,68
2451,9
156,91
123,45
1877,57
299,63
1163,66
1879,80
596,39
730,57
299,38
1464,78
2092,90
1939,58
800,38
1154,74
2836,94
1312,35
2146,66
834,37
841,71
1222,28
1912,15
21,6
1687,45
115,42
2199,65
1965,13
2937,1
2588,27
772,43
287,21
851,94
1454,29
1098,56
560,75
1879,4
712,5
1228,6
1554,21
723,19
477,6
1434,37
2485,38
1722,95
1224,67
367,65
2199,32
1385,78
2060,20
2082,40
79,23
2252,53
33,64
1983,37
1077,33
1824,15
969,37
2595,57
118,67
2311,39
1126,15
2807,92
1734,26
2206,76
1771,16
467,36
2660,63
525,96
864,45
1141,47
1700,60
1900,10
484,1
559,6
2861,33
2986,42
2927,58
80,82
288,66
1398,16
1880,19
1986,48
1605,26
136,87
378,61
208,5
974,35
585,69
1917,46
119,22
1661,52
527,65
1824,46
1797,67
1147,61
658,30
1854,16
1686,75
1759,13
2986,19
1638,59
2478,79
2488,45
2029,89
2697,77
2618,27
1372,44
233,3
59,72
1578,40
20,41
636,64
1074,47
1957,61
2219,7
62,56
2441,38
1599,40
2568,34
2436,45
263,82
872,89
81,45
1900,80
2358,5
1972,60
2571,48
1223,93
2767,80
930,14
2907,17
1424,25
176,18
1913,9
2824,47
1671,69
2561,64
2953,68
1752,10
2646,17
2308,66
39,71
39,56
723,40
885,49
381,22
2891,29
166,59
1897,90
2490,40
249,28
2190,80
109,35
1807,25
2013,41
2803,20
188,71
549,35
2293,33
2101,67
154,34
631,48
2335,39
1087,26
2541,54
2985,34
128,24
2761,25
77,7
1377,60
2450,52
526,7
477,80
1649,70
1570,73
2942,1
1918,60
2727,15
2010,33
2355,8
1094,61
927,69
2052,25
2707,72
2754,91
184,70
946,26
2820,79
2669,12
1464,83
1369,34
1665,5
2274,11
1476,71
573,91
781,36
798,52
2949,15
1519,86
539,23
2774,84
540,25
1982,81
2482,68
1194,91
2951,17
1881,96
277,35
226,21
1663,75
694,53
1498,6
366,10
869,19
1761,7
2265,9
2271,11
354,64
2933,57
119,87
955,82
823,77
2157,91
2914,73
2195,74
1818,73
2791,13
1881,8
643,58
700,3
1581,85
547,47
1799,22
1468,50
2344,30
1036,73
990,54
929,89
1050,27
2027,18
1593,79
640,23
665,72
225,3
2677,17
540,76
283,45
1045,14
2939,16
822,31
1174,38
520,19
1094,8
260,47
329,94
1294,78
844,82
1759,46
2129,92
279,85
2963,33
2233,74
735,82
1778,21
2316,69
88,51
908,24
2237,58
2384,76
684,43
2786,55
2370,57
404,46
2708,11
2364,68
1865,70
345,58
1365,65
905,16
636,73
511,45
1337,16
780,17
2456,94
2211,75
2089,43
2180,67
2841,70
2676,13
1484,81
1040,93
1309,92
1554,7
485,63
2040,37
1152,61
190,78
591,9
2136,45
1537,59
1719,64
2498,83
1118,36
2280,51
983,96
2600,38
2946,53
2485,63
211,21
1630,80
1511,68
1564,18
2138,15
348,91
2598,94
342,64
2435,58
2268,74
1338,20
2820,41
49,92
35,65
1796,28
143,37
31,12
693,67
79,85
2920,2
1924,72
1516,76
97,24
2545,87
63,68
1001,96
2984,67
2151,60
2805,83
2729,93
1529,3
122,21
1625,20
428,89
2542,32
1931,63
2517,81
2481,84
1521,84
2395,62
26,82
1586,47
225,89
260,58
2052,62
526,59
1685,9
2293,39
1952,79
176,75
2409,91
2021,67
2412,27
2050,45
2284,60
542,5
672,70
1403,45
1862,56
2825,18
2210,87
2957,87
398,76
547,44
2540,13
1334,42
77,56
1207,68
1506,59
2049,30
1152,34
177,73
2670,63
2118,6
943,67
2820,54
484,32
2974,10
478,60
2120,21
2275,28
2629,69
700,68
1885,26
31,38
2670,73
281,45
2825,90
1891,77
1151,41
2133,12
2150,34
213,18
1659,74
1772,7
1696,55
2993,21
615,77
1142,21
1100,20
1393,36
2815,18
373,76
1011,69
2255,22
2757,25
2119,71
779,53
531,67
1143,42
1336,52
2095,96
1933,30
552,25
895,56
1553,3
1112,65
2182,78
2522,38
1752,73
2444,93
561,85
888,43
1602,48
2915,82
2399,89
2733,72
2932,95
1177,56
1883,8
2287,68
92,95
73,19
2130,20
1659,90
2462,61
1176,69
515,19
2931,13
654,34
1251,45
873,34
1623,40
1100,65
1758,80
22,4
1271,35
2333,58
388,37
630,58
17,17
729,79
306,47
2029,66
1004,6
1405,92
2097,89
2225,28
1571,43
2372,7
103,6
2309,79
598,45
2183,41
1972,38
1066,92
630,31
1384,24
825,36
2302,75
222,56
1077,90
2711,16
139,63
604,68
1524,83
587,90
602,29
848,72
2009,72
2304,1
285,35
2380,32
2961,87
2658,55
2762,35
565,94
500,77
2000,48
576,71
483,79
2563,51
617,49
1925,21
400,2
1036,3
38,41
2229,25
1603,66
890,61
1638,35
1253,59
1489,26
571,92
887,51
2657,91
922,41
2633,21
1194,2
1660,67
1137,3
994,41
672,53
2234,23
1579,84
528,63
2994,54
1071,59
2656,66
172,15
308,22
1334,90
731,87
650,79
2643,75
102,31
1076,13
2159,82
2531,28
2996,61
993,20
2667,20
1811,86
1085,34
1945,33
1285,88
2833,33
947,3
1439,54
992,9
1961,6
1697,75
2452,5
623,50
798,3
1111,11
2455,21
273,18
995,69
1913,83
363,39
2695,42
1155,75
924,44
1401,25
1325,58
1110,56
2653,25
426,45
2966,89
1066,26
1179,17
2799,95
521,20
2042,77
587,19
1935,18
291,25
2416,81
2836,73
568,54
1293,42
885,11
492,67
2633,10
1714,52
764,16
1089,52
1913,1
1110,75
365,1
1448,49
1690,94
1559,89
639,85
582,96
2751,79
2648,36
313,83
1181,72
1713,79
2126,4
1434,57
1505,18
14,58
2917,88
1839,50
2968,63
592,54
2831,72
1825,94
820,64
1933,25
2154,28
2252,63
1062,96
1043,32
2403,89
2578,43
1695,92
1052,60
761,45
966,37
48,24
2769,65
1861,62
128,25
2985,22
420,51
1664,81
2445,62
1678,12
433,43
353,11
1444,65
2927,59
2389,12
1440,29
11,2
1565,60
2568,65
1364,43
2459,71
2221,28
2010,38
307,76
145,51
1799,14
1144,18
746,38
2011,74
2544,58
1518,15
2312,42
2619,82
1872,45
121,48
88,76
1581,44
2670,33
1460,96
2866,74
2206,92
1463,65
923,28
2384,26
888,31
470,15
579,60
1198,44
2252,31
2494,33
1154,8
1000,75
2885,70
1518,88
2092,30
2443,85
61,37
98,85
328,51
1027,60
2136,37
2282,33
407,55
2918,66
2578,17
2567,59
2817,26
55,67
1543,2
2691,4
770,76
212,88
1677,53
2397,35
1179,32
68,12
360,41
2153,14
1784,60
2180,44
846,55
1365,56
2845,86
171,63
2740,36
2068,72
1617,43
19,64
1510,84
156,46
2015,11
2534,62
100,33
2292,9
831,1
2379,36
1279,58
2443,9
582,18
1269,66
670,64
1895,59
52,56
2857,30
920,94
2303,83
1677,59
62,26
2649,24
2314,92
261,50
18,11
2483,17
2211,44
2254,70
279,80
1984,9
1308,28
780,15
1131,11
282,69
1437,53
1462,95
595,91
1296,76
151,69
621,93
2465,65
133,67
864,19
736,59
1422,33
115,12
1101,41
2506,14
1297,76
848,59
2467,91
2095,59
1158,19
2060,19
828,49
639,13
1705,44
2084,59
495,9
1505,57
2988,71
1518,45
1100,76
1330,16
1569,92
417,8
2890,84
2412,33
1948,92
706,72
2007,27
626,51
1168,14
1234,29
512,26
2265,32
2655,10
800,77
173,8
600,85
583,49
1745,9
1156,7
1548,26
2228,67
49,30
1812,37
2212,95
1375,23
108,61
167,6
1386,89
2839,74
2516,95
386,76
936,6
574,87
1941,87
362,18
2901,72
1986,53
171,5
1478,64
2031,56
622,94
2114,88
2778,16
1667,45
1582,14
2251,63
1071,28
1081,70
1859,74
143,14
387,64
1288,49
2936,23
1886,78
109,27
719,12
2164,37
2628,20
1773,33
920,1
2079,19
170,42
246,4
2122,93
1274,41
394,69
2146,57
1719,77
2418,67
2720,56
2099,23
2540,21
880,33
1789,19
1972,8
1177,23
2944,12
2661,85
626,66
1040,80
2388,84
980,67
1289,80
658,74
736,25
2972,8
2468,11
2673,1
2003,24
2241,45
1382,9
2933,5
1230,42
1322,56
145,48
2532,29
2728,15
1294,73
930,28
476,50
275,61
1446,42
98,95
2741,26
2526,59
699,24
399,95
473,50
68,32
1836,13
2886,49
1509,2
1740,89
299,58
1417,11
1288,29
747,22
1770,65
1636,51
1076,54
1759,33
2701,87
279,24
1776,85
1231,56
2885,90
274,96
1706,13
1801,17
1376,70
1967,18
669,7
159,2
1487,4
40,18
489,38
1485,66
548,63
844,34
1474,22
509,94
1867,82
1159,44
1500,40
1683,47
1958,17
1130,82
1045,49
1346,18
421,81
894,81
2195,76
1664,17
1028,36
1974,83
2880,25
2270,87
1850,70
101,80
1109,88
2949,8
328,32
2889,59
17,74
716,79
655,88
732,93
1738,54
953,68
1670,93
1512,78
129,54
2877,10
1969,82
613,35
2419,75
2504,81
1896,32
895,44
345,40
2903,84
19,21
304,13
395,69
2966,7
1460,49
141,24
1078,94
1920,68
1048,83
1840,7
1699,60
1288,3
1857,55
2018,91
2252,56
432,64
1954,76
1365,75
2316,14
1126,14
2505,55
1645,11
164,44
2279,72
2634,85
2640,94
146,45
1283,55
431,6
2365,7
1253,9
2471,41
1659,16
1877,20
2416,21
2013,17
2782,8
2290,85
204,39
270,8
310,24
469,51
2542,26
2906,69
1862,57
109,30
73,19
2045,57
1438,57
2486,48
2835,41
848,34
528,48
183,28
2277,47
2544,64
2873,61
309,77
2349,17
1742,46
284,73
2636,76
1641,61
2344,27
2887,49
1005,78
436,33
2269,89
614,53
1926,62
2267,25
1531,12
2511,88
1278,28
2052,29
1546,15
1411,69
2367,39
730,28
2275,9
1543,80
75,13
1063,15
660,65
958,91
967,74
1731,60
1749,81
1301,28
712,23
452,26
1689,69
2841,54
935,7
2147,7
2730,37
57,1
1699,78
681,36
2332,95
2022,95
1285,34
1390,30
2365,29
1042,64
2647,20
1774,52
1460,55
2166,64
429,5
2479,17
792,32
1275,33
559,38
2758,95
1255,8
73,43
1424,51
2719,3
2764,64
200,39
63,41
1348,7
412,18
2951,70
974,35
2050,31
450,85
59,87
1486,42
1557,26
2134,20
1698,74
1497,67
2427,15
1385,4
724,30
2245,87
2999,85
607,8
2397,94
2276,60
1673,31
1598,73
1451,51
2801,11
2613,62
1609,4
2678,36
749,69
1748,77
2091,63
196,75
324,71
1127,16
652,25
2091,96
796,2
1809,10
653,68
2790,31
1420,84
2758,24
1128,92
2838,79
675,94
2914,89
2173,17
1958,28
2547,11
2478,83
619,50
1771,90
2951,51
2559,46
1765,88
719,58
2397,49
1575,96
571,83
498,36
2423,29
1489,42
254,6
194,37
1002,1
2242,95
1159,25
986,45
1475,52
1905,16
1605,86
676,22
899,60
2100,6
1483,79
2048,2
313,22
1380,30
185,89
1316,57
714,82
1483,55
1085,34
1913,66
163,92
1088,4
420,82
1520,77
562,81
131,11
2005,93
2625,50
1230,86
1305,52
279,31
1446,92
2407,80
2277,72
280,10
749,13
2181,53
1383,91
2577,62
825,52
2086,81
2367,91
2097,73
2989,84
760,28
2369,64
56,8
1592,61
28,18
1135,27
2679,94
1630,56
2093,23
314,14
564,32
608,17
1293,43
1681,43
2765,29
50,13
2149,13
2601,87
732,86
2985,34
451,29
1268,57
2057,40
2736,90
939,51
216,25
2685,80
976,74
5,74
1305,76
2001,27
2712,22
1274,39
1210,61
2253,30
393,53
2629,31
2855,42
217,67
2432,32
2880,36
1996,37
780,43
1190,38
2231,63
1934,63
1073,65
138,83
865,74
1390,31
2724,19
2347,82
1133,82
1865,57
1721,96
2511,7
2632,34
2244,79
331,54
800,25
1666,64
1087,34
2307,27
2872,44
2542,19
1721,36
2285,93
486,81
2662,45
2012,94
372,30
1067,75
96,14
1767,16
1044,77
1461,75
2380,61
35,51
180,89
662,14
1863,16
2769,76
1795,69
2028,20
70,80
2345,12
1368,79
1254,26
1669,70
2866,25
2455,13
1583,52
828,3
2202,52
1682,77
162,87
603,46
1908,31
659,91
901,74
281,19
2290,16
789,40
2448,22
2929,93
139,40
2966,70
1181,65
51,58
2982,33
637,34
392,48
1514,29
589,67
1250,15
2053,64
1456,56
2317,4
934,76
163,34
1126,21
993,42
1523,17
1354,88
2160,12
1641,42
2478,88
596,82
2327,35
2045,72
2741,25
1963,29
649,58
1175,62
1311,57
2270,24
415,64
367,3
1562,53
2481,10
1312,45
367,9
275,67
395,24
51,69
1739,45
1480,53
118,67
2306,49
1958,51
2524,60
807,52
1950,1
2286,9
856,91
1239,20
933,65
1942,15
341,32
2244,63
2328,75
1314,93
1962,57
183,13
2217,84
662,73
2716,45
2186,26
1132,84
539,12
2218,42
2041,65
1721,28
1426,40
2970,64
1242,25
954,43
1630,86
1769,56
2536,33
1457,30
1631,32
1520,10
828,73
1916,72
1459,2
343,67
1627,30
2308,92
1288,89
2780,76
375,65
458,43
1027,62
1331,20
645,15
459,33
1642,74
1157,66
32,2
1994,48
862,42
1381,4
2669,59
1747,2
2998,13
1339,79
1512,18
1161,71
179,69
1696,56
642,86
1395,70
618,91
1926,74
864,68
1358,69
1853,25
237,81
2039,47
2475,92
2336,39
1226,89
2458,51
582,3
899,87
1305,21
1889,38
2139,14
2879,86
446,16
1158,26
403,34
1460,36
1696,7
702,44
1466,41
2797,28
338,86
1059,11
1287,73
2925,21
2441,40
2490,77
1495,56
2054,5
528,62
2011,86
1351,57
2671,87
2736,30
1471,35
1803,78
1899,42
2577,95
1437,73
2169,80
1163,71
2370,89
1450,69
2628,81
1073,95
1054,50
678,30
1276,91
1036,12
830,52
525,6
2789,64
620,27
1762,82
2465,63
199,70
206,65
1407,58
2412,30
469,81
2014,90
1645,27
2314,86
2942,48
2201,87
897,42
2274,3
1221,75
829,60
73,8
1139,86
1185,89
128,3
1992,57
2032,93
2943,77
2035,37
1961,85
160,54
2198,79
209,5
1547,73
95,74
2057,10
2477,43
2004,64
1290,72
929,7
1101,8
2635,94
2708,82
2137,61
1774,39
1890,55
2742,10
846,19
2487,61
1137,5
459,76
2749,23
597,65
2052,25
2528,94
1005,19
2530,13
1309,9
1404,13
1231,27
2474,94
937,27
1393,3
2023,47
53,17
817,62
1647,26
2353,95
1286,21
1489,12
1544,3
2145,77
1018,3
458,12
1586,40
597,30
1557,11
227,22
289,82
639,21
615,48
2605,2
762,13
2778,69
87,29
2119,76
2896,91
2884,63
2167,52
1056,83
2365,77
2746,36
1396,43
39,84
726,11
2844,20
58,11
154,44
1637,36
989,93
2865,72
2800,13
2886,82
2846,33
695,88
1971,52
865,44
1195,59
2547,88
855,6
1113,88
53,93
799,30
1474,85
747,73
2022,35
186,31
1138,78
106,79
1279,15
816,8
2733,20
1943,72
2406,63
1364,85
2890,15
1232,10
610,21
1640,34
231,87
1987,88
464,16
1831,5
2681,91
654,45
2222,19
613,26
430,34
1588,11
1131,76
194,25
2727,13
950,84
2592,55
1458,40
539,36
1763,58
1106,35
502,10
100,10
2002,90
1889,77
1292,49
497,2
882,91
1542,60
716,69
2116,30
1761,50
2392,65
2722,63
2753,56
2443,10
854,53
62,65
194,7
289,78
1677,57
2254,12
1912,56
1718,19
2180,79
2893,22
2474,45
2085,49
1021,14
803,39
1342,44
150,83
28,50
1783,90
1274,70
1111,14
1420,11
708,20
2773,28
585,42
2929,53
2367,35
2570,48
2449,27
109,47
180,71
1568,34
2172,62
2800,32
1599,59
1411,86
47,10
1345,16
1136,32
548,60
1432,65
1704,1
2330,78
432,76
2819,93
1533,34
1683,37
1498,58
1563,21
225,57
693,39
1909,66
2009,70
170,30
678,94
886,77
428,17
1543,21
2317,90
342,54
1866,83
2667,6
2374,10
1896,29
239,30
2406,24
1877,54
1792,2
2398,2
2969,12
69,53
2488,53
1623,23
8,62
2799,39
1340,82
2370,39
1805,46
2468,40
512,3
50,14
1755,5
1428,96
1492,15
1785,83
2422,38
344,90
525,79
2752,72
1995,56
2930,78
891,55
521,61
1941,37
2573,60
2752,51
2356,92
1617,9
387,15
2583,45
251,57
744,47
709,67
1501,52
2879,87
24,18
769,30
986,25
1629,21
2995,53
1898,16
176,1
1773,17
2674,56
2204,7
1172,80
1478,49
635,72
2816,94
2096,96
504,84
313,88
2201,40
335,17
1459,23
367,20
1014,61
1706,90
822,12
2458,28
2506,4
594,83
2738,71
2149,27
2362,71
1253,86
583,83
2218,21
508,92
2895,64
2703,62
515,80
742,54
1048,74
44,95
2259,56
2189,49
1660,66
683,16
1939,18
1178,22
235,36
2191,8
246,6
1614,31
233,45
2151,82
760,3
2005,92
2894,22
7,59
2915,84
2216,45
535,41
1146,52
1651,16
350,30
713,40
2597,55
1920,72
2164,9
366,45
2587,30
2091,85
1658,5
314,82
1372,34
586,60
1685,62
1949,52
526,44
1607,74
1985,17
1939,94
2101,65
1271,8
2983,62
2528,89
1752,58
1492,1
2866,11
2533,27
1449,29
1064,65
2423,47
2578,15
2240,2
204,74
566,33
93,12
1918,62
1373,13
1043,21
169,47
845,12
1988,56
2682,86
1546,3
994,65
456,91
2166,86
2079,49
1330,76
2098,86
1489,88
1850,9
145,48
1663,77
684,50
261,53
1857,68
2095,54
1362,92
2303,96
6,95
343,75
1395,43
1818,73
459,30
11,84
2374,12
908,89
2323,78
2080,84
2096,49
2024,63
2182,92
231,79
1810,15
2384,63
356,95
573,73
884,29
1411,80
1357,92
1652,20
2583,13
1423,23
529,90
2486,43
883,30
2432,94
2604,59
764,25
2116,48
400,79
890,13
2205,3
2660,42
1028,53
1893,73
2413,92
1437,85
262,87
761,85
2130,30
840,12
2233,80
421,29
1812,36
1020,24
68,18
12,37
2865,89
17,34
1649,28
2262,79
34,72
2513,66
2900,18
1805,47
212,12
741,13
1880,10
1036,6
2631,96
1892,19
2321,57
2962,85
2844,78
1742,85
2126,94
1043,58
382,33
2878,48
1282,45
1178,54
100,89
183,54
1311,94
1965,68
1805,96
2439,64
597,45
2944,10
1382,12
2514,20
1641,88
2331,31
2333,75
945,9
1610,1
865,89
728,74
2820,18
765,49
330,27
254,90
2865,9
410,51
2621,45
1012,67
2794,44
1624,23
2283,23
864,63
115,3
2186,63
74,14
65,18
1003,69
2032,36
386,19
2261,77
1677,45
2534,19
1347,83
487,52
1173,88
2251,92
2352,18
2677,34
1974,80
467,3
1720,95
1016,80
1677,38
2314,92
2314,60
1634,35
1566,14
2940,57
2721,80
2518,91
963,46
1351,29
562,18
706,24
2806,56
737,39
2486,54
1179,11
1650,44
225,62
1300,84
1757,43
2615,10
2987,45
2207,89
1021,14
2795,32
2164,29
2316,69
2076,41
2159,58
2314,90
2081,4
1543,93
2211,55
2971,37
367,39
816,13
1457,27
845,61
418,43
2927,27
1745,68
2939,58
479,23
78,10
2343,30
736,34
603,17
2017,96
2596,53
2626,60
724,47
1942,52
393,68
400,4
493,42
150,32
2063,71
901,84
2127,36
2161,34
323,29
602,44
2774,60
705,91
2867,4
19,2
554,87
2110,35
753,74
2000,38
744,88
88,37
1878,61
1057,63
1843,72
2730,25
4,72
831,24
2398,3
2888,65
2406,89
1398,43
464,25
1592,78
2207,51
2574,45
1247,51
1138,8
853,65
382,2
2195,35
803,70
2357,71
1813,91
345,43
2605,11
2533,60
502,34
2501,95
72,15
55,61
347,64
484,48
1436,48
918,79
2325,71
2839,77
2855,88
738,50
375,73
2260,36
135,94
594,6
2527,89
625,29
1700,17
1975,95
1113,55
1729,34
875,24
2403,60
1787,23
2563,16
2120,53
1032,12
2672,57
2987,75
2387,86
1423,5
2924,57
2138,52
1965,65
2289,8
1240,71
1376,84
1121,19
935,88
250,14
2168,62
1436,72
1108,85
713,74
2957,88
577,35
963,84
2392,86
317,35
2923,25
2947,74
2912,89
1236,61
1984,76
1680,13
2822,11
941,8
1664,36
2119,8
1645,65
2112,74
930,63
1555,44
221,83
2622,96
2900,91
676,26
2308,35
2507,85
659,64
943,19
2699,41
809,77
2028,54
1839,29
1467,38
603,42
512,57
501,89
427,59
1517,11
1853,48
390,4
1689,80
1727,93
2531,49
2034,76
2442,24
1208,67
2047,54
1341,75
2462,94
102,2
1027,96
624,54
52,43
1773,56
1618,41
1045,92
44,92
2283,78
2986,19
126,19
2786,29
81,39
221,38
323,16
2424,59
1745,86
1276,84
2082,72
2189,14
1173,51
897,75
2619,81
581,59
533,12
584,86
2134,71
2848,56
2243,61
302,51
2781,69
1632,43
1733,33
2090,94
1515,45
1598,24
754,66
241,92
1730,24
2248,50
2932,65
1121,4
1739,59
1877,21
1957,46
2345,14
605,66
914,10
456,33
997,48
13,56
777,93
1211,32
1543,17
172,55
2729,13
840,19
2081,28
2523,12
1919,54
2624,11
1045,53
1477,63
2236,36
105,72
1459,28
1879,40
2299,8
170,54
2244,72
246,34
2363,69
1476,85
1462,22
413,67
1349,9
1988,59
2578,33
1011,53
2351,65
2471,29
2450,17
2120,14
1680,79
1810,55
2232,84
2823,2
1359,91
1526,10
2961,80
2524,71
1076,8
417,82
44,27
2074,69
2841,35
926,52
2323,25
533,54
2321,12
922,20
2197,93
1358,83
586,91
2215,93
412,47
1735,72
1531,52
489,3
362,49
2147,2
1999,88
1641,61
518,50
857,20
2950,34
2955,43
1297,57
1433,76
2002,20
250,14
535,76
1021,4
2976,10
1611,3
1003,44
276,72
1231,65
1780,92
123,4
1526,24
1807,21
2852,5
1332,10
1270,56
2397,79
2916,4
2665,38
1082,75
1827,62
303,3
2175,45
961,34
2462,47
2545,78
1230,89
1741,3
1024,75
1549,58
2863,66
1164,18
1443,15
1679,73
1056,14
571,35
2385,27
2820,50
2580,31
165,2
751,96
640,70
851,22
896,21
185,91
1395,48
2070,44
383,58
1382,85
156,39
75,40
105,80
2632,22
2642,24
402,80
1278,14
1181,51
237,26
141,44
1509,4
1366,41
925,33
1019,55
1544,41
1846,5
1817,66
1710,18
1956,21
1517,69
163,13
1253,20
